"Version","Variable Order","Class","Dataset Name","Variable Name","Variable Label","Type","Controlled Terms, Codelist or Format","Role","Role Description","Description"
"SDTM v1.4","8","Special-Purpose","CO","IDVARVAL","Identifying Variable Value","Char",,"Record Qualifier","Record Qualifier","Value of identifying variable of the parent record(s). Null for comments collected on separate CRFs."
"SDTM v1.4","9","Special-Purpose","CO","COREF","Comment Reference","Char",,"Record Qualifier","Record Qualifier","Sponsor-defined reference associated with the comment. May be the CRF page number (e.g. 650), or a module name (e.g. DEMOG), or a combination of information that identifies the reference (e.g. 650-VITALS-VISIT 2)."
"SDTM v1.4","10","Special-Purpose","CO","COVAL","Comment","Char",,"Topic","Topic","The text of the comment. Text over 200 characters can be added to additional columns COVAL1-COVALn."
"SDTM v1.4","11","Special-Purpose","CO","COEVAL","Evaluator","Char",,"Record Qualifier","Record Qualifier","Used to describe the originator of the comment. Example: CENTRAL REVIEWER."
"SDTM v1.4","12","Special-Purpose","CO","CODTC","Date/Time of Comment","Char",,"Timing","Timing","Date/time of comment on dedicated comment form, if collected. Represented in ISO 8601 character format. Should be null if this is a child record of another domain or if comment date was not collected."
"SDTM v1.4","1","Special-Purpose","SE","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Special-Purpose","SE","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain which must be SE."
"SDTM v1.4","3","Special-Purpose","SE","USUBJID","Unique Subject Identifier","Char",,,,"Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product."
"SDTM v1.4","4","Special-Purpose","SE","SESEQ","Sequence Number","Num",,,,"Sequence number to ensure uniqueness within dataset. Should be assigned to be in a consistent chronological order."
"SDTM v1.4","5","Special-Purpose","SE","ETCD","Element Code","Char",,"Topic","Topic","ETCD (the companion to ELEMENT) is limited to 8 characters and does not have special character restrictions. These values should be short for ease of use in programming, but it is not expected that ETCD will need to serve as a variable name."
"SDTM v1.4","6","Special-Purpose","SE","ELEMENT","Description of Element","Char",,"Qualifier","Qualifier","The name of the Element. If ETCD has a value of ""UNPLAN"" then ELEMENT should be null."
"SDTM v1.4","7","Special-Purpose","SE","SESTDTC","Start Date/Time of Element","Char",,"Timing","Timing","Start date/time for an Element for each subject, represented in ISO 8601 character format."
"SDTM v1.4","8","Special-Purpose","SE","SEENDTC","End Date/Time of Element","Char",,"Timing","Timing","End date/time of an Element for each subject, represented in ISO 8601 character format."
"SDTM v1.4","9","Special-Purpose","SE","TAETORD","Planned Order of Element within Arm","Num",,"Timing","Timing","Number that gives the planned order of the Element within the subject's assigned ARM."
"SDTM v1.4","10","Special-Purpose","SE","EPOCH","Epoch","Char",,"Timing","Timing","Epoch associated with the Element in the planned sequence of Elements for the ARM to which the subject was assigned"
"SDTM v1.4","11","Special-Purpose","SE","SEUPDES","Description of Unplanned Element","Char",,"Qualifier","Qualifier","Description of what happened to the subject during an unplanned Element. Used only if ETCD has the value of ""UNPLAN""."
"SDTM v1.4","1","Special-Purpose","SV","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Special-Purpose","SV","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be SV."
"SDTM v1.4","3","Special-Purpose","SV","USUBJID","Unique Subject Identifier","Char",,,,"Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product."
"SDTM v1.4","4","Special-Purpose","SV","VISITNUM","Visit Number","Num",,"Topic","Topic","Clinical encounter number. (Decimal numbering may be useful for inserting unplanned visits.) Numeric version of VISIT, used for sorting."
"SDTM v1.4","5","Special-Purpose","SV","VISIT","Visit Name","Char",,"Timing","Timing","Protocol-defined description of clinical encounter or description of unplanned visit. May be used in addition to VISITNUM and/or VISITDY as a text description of the clinical encounter."
"SDTM v1.4","6","Special-Purpose","SV","VISITDY","Planned Study Day of Visit","Num",,"Timing","Timing","Planned study day of the start of the visit based upon RFSTDTC in Demographics."
"SDTM v1.4","7","Special-Purpose","SV","SVSTDTC","Start Date/Time of Visit","Char",,"Timing","Timing","Start date/time for a subject's visit, represented in ISO 8601 character format."
"SDTM v1.4","8","Special-Purpose","SV","SVENDTC","End Date/Time of Visit","Char",,"Timing","Timing","End date/time of a subject's visit, represented in ISO 8601 character format."
"SDTM v1.4","9","Special-Purpose","SV","SVSTDY","Study Day of Start of Visit","Num",,"Timing","Timing","Study day of start of visit relative to the sponsor-defined RFSTDTC."
"SDTM v1.4","10","Special-Purpose","SV","SVENDY","Study Day of End of Visit","Num",,"Timing","Timing","Study day of end of visit relative to the sponsor-defined RFSTDTC."
"SDTM v1.4","11","Special-Purpose","SV","SVUPDES","Description of Unplanned Visit","Char",,"Qualifier","Qualifier","Description of what happened to the subject during an unplanned visit. Null for protocol-defined visits."
"SDTM v1.4","1","Trial Design","TE","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TE","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TE."
"SDTM v1.4","3","Trial Design","TE","ETCD","Element Code","Char",,,,"ETCD (the companion to ELEMENT) is limited to 8 characters and does not have special character restrictions. These values should be short for ease of use in programming, but it is not expected that ETCD will need to serve as a variable name."
"SDTM v1.4","4","Trial Design","TE","ELEMENT","Description of Element","Char",,,,"The name of the Element."
"SDTM v1.4","5","Trial Design","TE","TESTRL","Rule for Start of Element","Char",,,,"Expresses the rule for beginning the Element."
"SDTM v1.4","6","Trial Design","TE","TEENRL","Rule for End of Element","Char",,,,"Expresses the rule for ending the Element. Either TEENRL or TEDUR must be present for each Element."
"SDTM v1.4","7","Trial Design","TE","TEDUR","Planned Duration of Element","Char",,,,"Planned Duration of Element in ISO 8601 format. Used when the rule for ending the Element is applied after a fixed duration."
"SDTM v1.4","1","Trial Design","TA","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TA","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TA."
"SDTM v1.4","3","Trial Design","TA","ARMCD","Planned Arm Code","Char",,,,"ARMCD is limited to 20 characters and does not have special character restrictions. If the timing of visits for a trial does not depend on which ARM a subject is in, then ARMCD should be null."
"SDTM v1.4","4","Trial Design","TA","ARM","Description of Planned Arm","Char",,,,"Name given to Arm or treatment group."
"SDTM v1.4","5","Trial Design","TA","TAETORD","Planned Order of Element within Arm","Num",,,,"Number that gives the order of the Element within the Arm."
"SDTM v1.4","6","Trial Design","TA","ETCD","Element Code","Char",,,,"ETCD (the companion to ELEMENT) is limited to 8 characters and does not have special character restrictions. These values should be short for ease of use in programming, but it is not expected that ETCD will need to serve as a variable name."
"SDTM v1.4","7","Trial Design","TA","ELEMENT","Description of Element","Char",,,,"The name of the Element."
"SDTM v1.4","8","Trial Design","TA","TABRANCH","Branch","Char",,,,"Condition subjects meet, at a ""branch"" in the Trial Design at the end of this Element, to be included in this Arm. Example: Randomization to DRUG X."
"SDTM v1.4","9","Trial Design","TA","TATRANS","Transition Rule","Char",,,,"If the trial design allows a subject to transition to an Element other than the next Element in sequence, then the conditions for transitioning to those other Elements, and the alternative Element sequences, are specified in this rule (e.g., Responders go to washout)."
"SDTM v1.4","10","Trial Design","TA","EPOCH","Epoch","Char",,,,"Name of the Trial Epoch with which this Element of the Arm is associated."
"SDTM v1.4","1","Trial Design","TV","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TV","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TV."
"SDTM v1.4","3","Trial Design","TV","VISITNUM","Visit Number","Num",,,,"Clinical encounter number. Numeric version of VISIT can be used for sorting."
"SDTM v1.4","4","Trial Design","TV","VISIT","Visit Name","Char",,,,"Protocol-defined description of the clinical encounter. May be used in addition to VISITNUM and/or VISITDY as a text description of the clinical encounter."
"SDTM v1.4","5","Trial Design","TV","VISITDY","Planned Study Day of Visit","Num",,,,"Planned study day of VISIT. Due to its sequential nature, can be used for sorting."
"SDTM v1.4","6","Trial Design","TV","ARMCD","Planned Arm Code","Char",,,,"ARMCD is limited to 20 characters and does not have special character restrictions. If the timing of visits for a trial does not depend on which ARM a subject is in, then ARMCD should be null."
"SDTM v1.4","7","Trial Design","TV","ARM","Description of Planned Arm","Char",,,,"Name given to Arm or treatment group."
"SDTM v1.4","8","Trial Design","TV","TVSTRL","Visit Start Rule","Char",,,,"Rule describing when the visit starts, in relation to the sequence of Elements."
"SDTM v1.4","9","Trial Design","TV","TVENRL","Visit End Rule","Char",,,,"Rule describing when the visit ends, in relation to the sequence of Elements."
"SDTM v1.4","1","Trial Design","TX","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TX","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TV."
"SDTM v1.4","3","Trial Design","TX","SETCD","Set Code","Char",,,,"Short name of a specific Trial Set, as defined by the sponsor. Maximum 8 characters. This represents the Trial Set for which parameters are being submitted."
"SDTM v1.4","4","Trial Design","TX","SET","Set Description","Char",,,,"Long description of a specific Trial Set, as defined by the sponsor."
"SDTM v1.4","5","Trial Design","TX","TXSEQ","Sequence Number","Num",,,,"Unique number for this record within this dataset."
"SDTM v1.4","6","Trial Design","TX","TXPARMCD","Trial Set Parameter Short Name","Char",,,,"Short character value for the Trial Set parameter described in TXPARM. Maximum 8 characters."
"SDTM v1.4","7","Trial Design","TX","TXPARM","Trial Set Parameter","Char",,,,"Term for the Trial Set parameter. Maximum 40 characters."
"SDTM v1.4","8","Trial Design","TX","TXVAL","Trial Set Parameter Value","Char",,,,"Value of the Trial Set parameter (e.g., Fed ad libitum or Restricted Feeding when TXPARM is FEEDREG).  Some parameters may be subject to controlled terminology."
"SDTM v1.4","1","Trial Design","TI","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TI","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TI."
"SDTM v1.4","3","Trial Design","TI","IETESTCD","Inclusion/Exclusion Criterion Short Name","Char",,,,"Short name IETEST. It can be used as a column name when converting a dataset from a vertical to a horizontal format. The value in IETESTCD cannot be longer than 8 characters, nor can it start with a number (e.g., ""1TEST""). IETESTCD cannot contain characters other than letters, numbers, or underscores. The name ""IE"" prefix is used to ensure consistency with the IE domain"
"SDTM v1.4","4","Trial Design","TI","IETEST","Inclusion/Exclusion Criterion","Char",,,,"Full text of the inclusion or exclusion criterion. The prefix ""IE"" is used to ensure consistency with the IE domain."
"SDTM v1.4","5","Trial Design","TI","IECAT","Inclusion/Exclusion Category","Char",,,,"Used for categorization of the Inclusion/Exclusion Criterion: INCLUSION, EXCLUSION."
"SDTM v1.4","6","Trial Design","TI","IESCAT","Inclusion/Exclusion Subcategory","Char",,,,"A further categorization of the exception criterion. Can be used to distinguish criteria for a sub-study or for to categorize as a major or minor exceptions. Examples: MAJOR, MINOR."
"SDTM v1.4","7","Trial Design","TI","TIRL","Inclusion/Exclusion Criterion Rule","Char",,,,"Rule that expresses the criterion in computer-executable form."
"SDTM v1.4","8","Trial Design","TI","TIVERS","Protocol Criteria Versions","Char",,,,"The number of this version of the Inclusion/Exclusion criteria. May be omitted if there is only one version."
"SDTM v1.4","1","Trial Design","TS","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TS","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TS."
"SDTM v1.4","3","Trial Design","TS","TSSEQ","Sequence Number","Num",,,,"Sequence number to ensure uniqueness within the dataset."
"SDTM v1.4","4","Trial Design","TS","TSGRPID","Group ID","Char",,,,"Used to tie together a group of related records."
"SDTM v1.4","5","Trial Design","TS","TSPARMCD","Trial Summary Parameter Short Name","Char",,,,"TSPARMCD (the companion to TSPARM) is limited to 8 characters and does not have special character restrictions. These values should be short for ease of use in programming, but it is not expected that TSPARMCD will need to serve as variable names. Examples: AGEMIN, AGEMAX"
"SDTM v1.4","6","Trial Design","TS","TSPARM","Trial Summary Parameter","Char",,,,"Term for the Trial Summary Parameter. The value in TSPARM cannot be longer than 40 characters. Examples Planned Minimum Age of Subjects, Planned Maximum Age of Subjects"
"SDTM v1.4","7","Trial Design","TS","TSVAL","Parameter Value","Char",,,,"Value of TSPARM. Example: ""ASTHMA"" when TSPARM value is ""Trial Indications"". If TSVAL is null; a value is required for TSVALNF. Text over 200 characters can be added to additional columns TSVAL1-TSVALn."
"SDTM v1.4","8","Trial Design","TS","TSVALNF","Parameter Null Flavor","Char",,,,"Null flavor for the value of TSVAL describing the reason the value is null, to be populated if and only if TSVAL is null."
"SDTM v1.4","9","Trial Design","TS","TSVALCD","Parameter Value Code","Char",,,,"Code of the term in TSVAL from Reference Terminology cited in TSVCDREF."
"SDTM v1.4","10","Trial Design","TS","TSVCDREF","Name of the Reference Terminology","Char",,,,"The name of the Reference Terminology from which TSVALCD is taken. For example; CDISC, SNOMED, ISO 8601."
"SDTM v1.4","11","Trial Design","TS","TSVCDVER","Version of the Reference Terminology","Char",,,,"The version number of the Reference Terminology cited in TSVCDREF, if applicable."
"SDTM v1.4","1","Trial Design","TD","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Trial Design","TD","DOMAIN","Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain, which must be TD."
"SDTM v1.4","3","Trial Design","TD","TDORDER","Sequence of Planned Assessment Schedule","Num",,,,"A number given to ensure ordinal sequencing of the planned assessment schedules within a trial."
"SDTM v1.4","4","Trial Design","TD","TDANCVAR","Anchor Variable Name","Char",,,,"A reference to the date variable name that provides the start point from which the planned disease assessment schedule is measured. This must be referenced from the ADaM ADSL dataset e.g. ANCH1DT.  Note: TDANCVAR is to contain the name of a reference date variable name."
"SDTM v1.4","5","Trial Design","TD","TDSTOFF","Offset from the Anchor","Char",,,,"A fixed offset from the date provided by the variable referenced in TDANCVAR. This is used when the timing of planned cycles does not start on the exact day referenced in the variable indicated in TDANCVAR. The value of this variable will be either zero or a positive value and will be represented in ISO 8601 character format."
"SDTM v1.4","6","Trial Design","TD","TDTGTPAI","Planned Assessment Interval","Char",,,,"The planned interval between disease assessments represented in ISO 8601 character format."
"SDTM v1.4","7","Trial Design","TD","TDMINPAI","Planned Assessment Interval Minimum","Char",,,,"The lower limit of the allowed range for the planned interval between disease assessments represented in ISO 8601 character format."
"SDTM v1.4","8","Trial Design","TD","TDMAXPAI","Planned Assessment Interval Maximum","Char",,,,"The upper limit of the allowed range for the planned interval between disease assessments represented in ISO 8601 character format."
"SDTM v1.4","9","Trial Design","TD","TDNUMRPT","Maximum Number of Actual Assessments","Num",,,,"This variable must represent the maximum number of actual assessments for the analysis that this disease assessment schedule describes. In a trial where the maximum number of assessments is not defined explicitly in the protocol (e.g. assessments occur until death) TDNUMRPT should represent the maximum number of disease assessments that support the efficacy analysis, encountered by any subject across the trial at that point in time."
"SDTM v1.4","1","Relationship","RELREC","STUDYID","Study Identifier","Char",,,,"Study Identifier of the domain record(s)."
"SDTM v1.4","2","Relationship","RELREC","RDOMAIN","Related Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain of the parent record(s)."
"SDTM v1.4","3","Relationship","RELREC","USUBJID","Unique Subject Identifier","Char",,,,"Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product."
"SDTM v1.4","4","Relationship","RELREC","APID","Associated Persons Identifier","Char",,,,"Identifier for a single associated person, a group of associated persons, or a pool of associated persons. If APID identifies a pool, POOLDEF records must exist for each associated person. (See Section 5 for Associated Persons data)"
"SDTM v1.4","5","Relationship","RELREC","POOLID","Pool Identifier","Char",,,,"Identifier used for pooling subjects to assign a single finding to multiple subjects."
"SDTM v1.4","6","Relationship","RELREC","IDVAR","Identifying Variable","Char",,,,"Name of the identifying variable in the general-observation-class dataset that identifies the related record(s). Examples include --SEQ and --GRPID."
"SDTM v1.4","7","Relationship","RELREC","IDVARVAL","Identifying Variable Value","Char",,,,"Value of identifying variable described in IDVAR. If  --SEQ is the variable being used to describe this record, then the value of --SEQ would be entered here."
"SDTM v1.4","8","Relationship","RELREC","RELTYPE","Relationship Type","Char",,,,"Identifies the hierarchical level of the records in the relationship. Values should be either ONE or MANY. However, values are only necessary when identifying a relationship between datasets."
"SDTM v1.4","9","Relationship","RELREC","RELID","Relationship Identifier","Char",,,,"Unique value within USUBJID that identifies the relationship. All records for the same USUBJID that have the same RELID are considered ""related/associated."" RELID can be any value the sponsor chooses, and is only meaningful within the RELREC dataset to identify the related/associated Domain records."
"SDTM v1.4","1","Relationship","SUPPQUAL","STUDYID","Study Identifier","Char",,,,"Study Identifier of the parent record(s)."
"SDTM v1.4","2","Relationship","SUPPQUAL","RDOMAIN","Related Domain Abbreviation","Char",,,,"Two-character abbreviation for the domain of the parent record(s)."
"SDTM v1.4","3","Relationship","SUPPQUAL","USUBJID","Unique Subject Identifier","Char",,,,"Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product."
"SDTM v1.4","4","Relationship","SUPPQUAL","APID","Associated Persons Identifier","Char",,,,"Identifier for a single associated person, a group of associated persons, or a pool of associated persons. If APID identifies a pool, POOLDEF records must exist for each associated person. (See Section 5 for Associated Persons data)"
"SDTM v1.4","5","Relationship","SUPPQUAL","POOLID","Pool Identifier","Char",,,,"Identifier used for pooling subjects to assign a single finding to multiple subjects."
"SDTM v1.4","6","Relationship","SUPPQUAL","IDVAR","Identifying Variable","Char",,,,"Identifying variable in the parent dataset that identifies the related record(s). Examples: --SEQ, --GRPID."
"SDTM v1.4","7","Relationship","SUPPQUAL","IDVARVAL","Identifying Variable Value","Char",,,,"Value of identifying variable of the parent record(s)."
"SDTM v1.4","8","Relationship","SUPPQUAL","QNAM","Qualifier Variable Name","Char",,,,"The short name of the Qualifier variable, which is used as a column name in a domain view with data from the parent domain. The value in QNAM cannot be longer than 8 characters, nor can it start with a number (e.g., ""1TEST""). QNAM cannot contain characters other than letters, numbers, or underscores. This will often be the column name in the sponsor's operational dataset."
"SDTM v1.4","9","Relationship","SUPPQUAL","QLABEL","Qualifier Variable Label","Char",,,,"This is the long name or label associated with QNAM. The value in QLABEL cannot be longer than 40 characters. This will often be the column label in the sponsor's original dataset."
"SDTM v1.4","10","Relationship","SUPPQUAL","QVAL","Data Value","Char",,,,"Result of, response to, or value associated with QNAM. A value for this column is required; no records can be in a SUPP-- dataset with a null value for QVAL"
"SDTM v1.4","11","Relationship","SUPPQUAL","QORIG","Origin","Char",,,,"Since QVAL can represent a mixture of collected (on a CRF), derived, or assigned items, QORIG is used to indicate the origin of this data. Examples include CRF, ASSIGNED, or DERIVED."
"SDTM v1.4","12","Relationship","SUPPQUAL","QEVAL","Evaluator","Char",,,,"Used only for results that are subjective (e.g., assigned by a person or a group). Should be null for records that contain objectively collected or derived data. Some examples include ADJUDICATION COMMITTEE, STATISTICIAN, DATABASE ADMINISTRATOR, CLINICAL COORDINATOR, etc."
"SDTM v1.4","1","Relationship","POOLDEF","STUDYID","Study Identifier","Char",,,,"Study Identifier of the parent record(s)."
"SDTM v1.4","2","Relationship","POOLDEF","POOLID","Pool Identifier","Char",,,,"Identifier used for pooling subjects to assign a single finding to multiple subjects."
"SDTM v1.4","3","Relationship","POOLDEF","USUBJID","Unique Subject Identifier","Char",,,,"Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product."
"SDTM v1.4","4","Relationship","POOLDEF","APID","Associated Persons Identifier","Char",,,,"Identifier for a single associated person, a group of associated persons, or a pool of associated persons."
"SDTM v1.4","1","Relationship","RELSUB","STUDYID","Study Identifier","Char",,,,"Unique identifier for a study."
"SDTM v1.4","2","Relationship","RELSUB","USUBJID","Unique Subject Identifier","Char",,,,"Identifier used to uniquely identify a subject across all studies for all applications or submissions involving the product. Either USUBJID or POOLID must be populated."
"SDTM v1.4","3","Relationship","RELSUB","POOLID","Pool Identifier","Char",,,,"Identifier used to identify a pool of subjects. If POOLID is entered, POOLDEF records must exist for each subject in the pool and USUBJID must be null. Either USUBJID or POOLID must be populated."
"SDTM v1.4","4","Relationship","RELSUB","RSUBJID","Related Subject or Pool Identifier","Char",,,,"Identifier used to identify a related subject or pool of subjects. RSUBJID will be populated with either the USUBJID of the related subject or the POOLID of the related pool."
"SDTM v1.4","5","Relationship","RELSUB","SREL","Subject Relationship","Char",,,,"Describes the relationship of the subject identified in USUBJID or the pool identified in POOLID to the subject or pool identified in RSUBJID."
"SDTM v1.4","1","Associated Persons","APRELSUB","STUDYID","Study Identifier","Char",,"Identifier","Identifier","Unique identifier for a study."
"SDTM v1.4","2","Associated Persons","APRELSUB","APID","Associated Persons Identifier","Char",,"Identifier","Identifier","Identifier for a single associated person, a group of associated persons, or a pool of associated persons. If APID identifies a pool, POOLDEF records must exist for each associated person."
"SDTM v1.4","3","Associated Persons","APRELSUB","RSUBJID","Related Subject or Pool Identifier","Char",,"Identifier","Identifier","Identifier for a related subject or pool of subjects. RSUBJID may be populated with the USUBJID of the related subject or the POOLID of the related pool. RSUBJID will be null for data about associated persons who are related to the study but not to any study subjects."
"SDTM v1.4","4","Associated Persons","APRELSUB","RDEVID","Related Device Identifier","Char",,"Identifier","Identifier","Identifier for a related device. RDEVID will be populated with the SPDEVID of the related device."
"SDTM v1.4","5","Associated Persons","APRELSUB","SREL","Subject, Device, or Study Relationship","Char",,"Record Qualifier","Record Qualifier","If RSUBJID is populated, describes the relationship of the associated person(s) identified in APID to the subject or pool identified in RSUBJID. If RDEVID is populated, describes the relationship of the associated person(s) identified in APID to the subject or pool identified in RDEVID. If RSUBJID and RDEVID are null, SREL describes the relationship of the associated person(s) identified in APID to the study identified in STUDYID."
